name,isin,cusip,sedol,ticker,quantity,market_value,unit_price,performance_ytd,performance_total,currency,maturity_date,coupon_rate,asset_class,sector,country,valorn,wkn,confidence_score,extraction_method,source_page,validation_flags
PREMIUM ALT.S.A. SICAV-SIF -COMMERCIAL FINANCE OPP.XB SP,LU2228214107,,PREMIUM ALT.S.A. SICAV-SIF -COMMERCIAL FINANCE OPP.XB SP,ISIN: LU2228214107 II Valom.: 57282891,2'581.79,81.5304,81.5304,0.00%,-45.08%,USD,,,other,,,,PREMIUM ALT.S.A. SICAV-SIF -COMMERCIAL FINANCE OPP.XB SP,1.0,universal_parsing,9,[]
ISIN: CH1269060229 II Valom.: 126906022 Structured Bonds II Maturity: 26.05.2028 Coupon: 26.8 II Quarterty 3.25% II Days: 12,CH1269060229,,,Price to be verified,350'000,100.6237,100.6237,0.98%,-3.15%,USD,,,bonds,,,,,1.0,universal_parsing,10,[]
ISIN: XS0461497009 II Valom.: 130269069 Ordinary Bonds II Maturity: 08.11.2028 Coupon: 8.11 II Annual 5.5% II Days: 202,XS0461497009,,DEUTSCHE BANK NOTES 23-08.11.28 VRN,PRC: 5.00,690'000,100.1000,100.1000,2.31%,1.56%,USD,,,bonds,,,,DEUTSCHE BANK NOTES 23-08.11.28 VRN,1.0,universal_parsing,10,[]
ISIN: XS2746319610 II Valom.: 133393503 Ordinary Bonds II Maturity: 01.03.2030,XS2746319610,,SOCIETE GENERALE 32.46 % NOTES 2024-01.03.30 REG S,PRC: 5.00,140'000,100.2000,100.2000,4.00%,3.19%,USD,,,bonds,,,,SOCIETE GENERALE 32.46 % NOTES 2024-01.03.30 REG S,1.0,universal_parsing,10,[]
thereof Bond funds I certficates,,,,USO 12'404'917,,,,63.77%,,,,,bonds,,,,,0.35000000000000003,universal_parsing,10,[]
"BCO SAFRA CAYMAN 5% STRUCT.NOTE 2022-21.06.27 3,4%",XS2519369867,,,Days: 69 II PRC: 5.00,200'000,100.7288,100.7288,-2.01%,-2.72%,USD,,,bonds,,,121050656,,1.0,universal_parsing,12,[]
ISIN: XS2315191069 II Valorn.: 111918998 Structured Bonds II Maturity: 08.01.2029 Days: 52 II PRC: 5.00,XS2315191069,,,Price to be verified,500'000,100.5241,100.5241,-0.26%,-1.99%,USD,,,bonds,,,111918998,,1.0,universal_parsing,12,[]
ISIN: XS2792098779 II Valorn.: 140288136 Structured Bonds II Maturity: 02.12.2034 II PRC: 5.00,XS2792098779,CITIGROUP,CITIGROUP,Price to be verified,1'200'000,100.0000,100.0000,-4.30%,-6.23%,USD,,,bonds,,,140288136,CITIGROUP,1.0,universal_parsing,12,[]
ISIN: XS2714429128 II Valorn.: 130738882 Structured Bonds II Maturity: 17.09.2029,XS2714429128,,EMERALD BAY NOTES 23-17.09.29 S.2023-05 REG-S VRN WELLS F.,Price to be verified,690'000,100.4462,100.4462,-2.07%,-1.48%,USD,,,bonds,,,130738882,EMERALD BAY NOTES 23-17.09.29 S.2023-05 REG-S VRN WELLS F.,1.0,universal_parsing,12,[]
GOLDMAN SACHS GR.STRUCT.NOTE 21-20.12.28 VRN ON NAT,XS2105981117,,GOLDMAN SACHS GR.STRUCT.NOTE 21-20.12.28 VRN ON NAT,ISIN: XS2105981117 II Valorn.: 114118068,500'000,34,100.5243,1.66%,-1.96%,USD,,,bonds,,,114118068,GOLDMAN SACHS GR.STRUCT.NOTE 21-20.12.28 VRN ON NAT,1.0,universal_parsing,12,[]
LUMINIS 5.7% STR NOTE 2024-26.04.33 WFC 24W,XS2838389430,,LUMINIS 5.7% STR NOTE 2024-26.04.33 WFC 24W,ISIN: XS2838389430 II Valorn.: 135968317,1'600'000,100.1000,100.1000,-0.88%,-4.21%,USD,,,bonds,,,135968317,LUMINIS 5.7% STR NOTE 2024-26.04.33 WFC 24W,1.0,universal_parsing,12,[]
ISIN: XS2631782468 II Valorn.: 127708275 Structured Bonds II Maturity: 25.05.2029 Days: 3 II PRC: 5.00,XS2631782468,,"LUMINIS REPACK NOTES 23-25.05.29 VRN ON 4,625% RABOBANK29",Price to be verified,500'000,98.0181,98.0181,0.33%,-0.49%,USD,,,bonds,,,127708275,"LUMINIS REPACK NOTES 23-25.05.29 VRN ON 4,625% RABOBANK29",1.0,universal_parsing,12,[]
Structured Bonds II Maturity: 20.06.2026 II PRC: 5.00 Price to be verified,XS1700087403,,"NATIXIS STRUC.NOTES 19-20.6.26 VRN ON 4,75%METLIFE",ISIN: XS1700087403 II Valorn.: 39877135,100'000,21,91.0217,0.83%,9.37%,USD,,,bonds,,,39877135,"NATIXIS STRUC.NOTES 19-20.6.26 VRN ON 4,75%METLIFE",1.0,universal_parsing,13,[]
ISIN: XS2594173093 II Valorn.: 125443809 Structured Bonds II Maturity: 27.09.2029 Days: 3 II PRC: 5.00,XS2594173093,,,NOVUS CAPITAL CREDIT LINKED NOTES 2023-27.09.2029,200'000,99.0592,99.0592,-2.28%,-3.26%,USD,,,bonds,,,125443809,,1.0,universal_parsing,13,[]
NOVUS CAPITAL STRUCT.NOTE 2021-12.01.28 VRN ON NATWEST GROUP,XS2407295554,,,ISIN: XS2407295554 II Valorn.: 114718568,500'000,100.5243,100.5243,3.88%,-0.27%,USD,,,bonds,,,114718568,,1.0,universal_parsing,13,[]
Structured products equity II Maturity: 15.05.2026 II PRC: 5.00 Price to be verified,XS2252299883,,,ISIN: XS2252299883 II Valorn.: 58001077,1'000'000,100.3664,100.3664,0.83%,-1.15%,USD,,,equities,,,58001077,,1.0,universal_parsing,13,[]
thereof Structured products (Equities),,,,USD 6'846'829,,,,35.20%,,,,,structured_products,,,,,0.35000000000000003,universal_parsing,13,[]
ISIN: XD0466760473 // Valorn.: 46676047 Hedge Funds & Private Equity // PRC: 5.00 Price to be verified,XD0466760473,,EXIGENT ENHANCED INCOME FUND LTD SHS A SERIES 20,EXIGENT ENHANCED INCOME FUND LTD SHS A SERIES 20,204.071,1'008.3748,204.071,0.00%,-87.30%,USO,,,equities,,,46676047,EXIGENT ENHANCED INCOME FUND LTD SHS A SERIES 20,1.0,universal_parsing,14,[]
thereof Hedge funds & Private Equity,,,,USO 26'129,,,,0.13%,,,,,equities,,,,,0.35000000000000003,universal_parsing,14,[]
